00:00:00    88MB         | log started Fri Sep 15 15:44:03 2023
00:00:00   262MB         |   25% done - 45 rays/pixel
00:00:00   266MB         |   30% done - 32 rays/pixel
00:00:00   267MB         |   35% done - 17 rays/pixel
00:00:00   268MB         |   40% done - 16 rays/pixel
00:00:00   268MB         |   45% done - 26 rays/pixel
00:00:00   269MB         |   50% done - 21 rays/pixel
00:00:00   269MB         |   55% done - 24 rays/pixel
00:00:00   270MB         |   60% done - 13 rays/pixel
00:00:00   273MB         |   65% done - 22 rays/pixel
00:00:00   273MB         |   70% done - 15 rays/pixel
00:00:00   273MB         |   75% done - 5 rays/pixel
00:00:00   273MB         |   80% done - 11 rays/pixel
00:00:00   273MB         |   85% done - 10 rays/pixel
00:00:00   275MB         |   90% done - 20 rays/pixel
00:00:00   276MB         |   95% done - 13 rays/pixel
00:00:00   277MB         |  100% done - 10 rays/pixel
00:00:00   277MB         | render done in 0:00.057
00:00:00   277MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   279MB         | render done
00:00:00   279MB         |  
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | scene creation time          0:00.39    machine utilization (0.69%) 
00:00:00   279MB         |  unaccounted                 0:00.38 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | frame time                   0:00.14    machine utilization (6.28%) 
00:00:00   279MB         |  driver init/close           0:00.01 
00:00:00   279MB         |  rendering                   0:00.05 
00:00:00   279MB         |   pixel rendering            0:00.05 
00:00:00   279MB         |  unaccounted                 0:00.07 
00:00:00   279MB         | -----------------------------------------------------------------------------------
00:00:00   279MB         | top session self-times by category 
00:00:00   279MB         |  surface closure (_default_arnold_shader)                           0:00.00 (14.11%) 
00:00:00   279MB         |  ADP                                                                0:00.00 (10.49%) 
00:00:00   279MB         |  Plugin loader                                                      0:00.00 (10.41%) 
00:00:00   279MB         |  ray traversal+intersection                                         0:00.00 ( 8.22%) 
00:00:00   279MB         |  thread blocked                                                     0:00.00 ( 7.68%) 
00:00:00   279MB         |  AiSceneLoad                                                        0:00.00 ( 7.04%) 
00:00:00   279MB         |  sampleNextBatch                                                    0:00.00 ( 5.87%) 
00:00:00   279MB         |  TraceCameraRay                                                     0:00.00 ( 5.87%) 
00:00:00   279MB         |  BVH::intersect                                                     0:00.00 ( 5.87%) 
00:00:00   280MB         |   /addpointinstancer1                                               0:00.00 ( 5.87%) 
00:00:00   280MB         |  AiMalloc                                                           0:00.00 ( 4.61%) 
00:00:00   280MB         |  AiShaderEvalParamFuncRGB                                           0:00.00 ( 3.53%) 
00:00:00   280MB         |   _default_arnold_shader                                            0:00.00 ( 2.35%) 
00:00:00   280MB         |   _default_arnold_shader_color                                      0:00.00 ( 1.18%) 
00:00:00   280MB         |  AiLightsPrepare                                                    0:00.00 ( 3.52%) 
00:00:00   280MB         |   /addpointinstancer1_instance_67                                   0:00.00 ( 2.35%) 
00:00:00   280MB         |   /addpointinstancer1_instance_56                                   0:00.00 ( 1.17%) 
00:00:00   280MB         |  polymesh::intersect                                                0:00.00 ( 2.35%) 
00:00:00   280MB         |   /addpointinstancer1_instance_17                                   0:00.00 ( 1.18%) 
00:00:00   280MB         |   /addpointinstancer1_instance_13                                   0:00.00 ( 1.18%) 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | top session self-times by node 
00:00:00   280MB         |  standard_surface:_default_arnold_shader                            0:00.00 (24.69%) 
00:00:00   280MB         |   surface closure                                                   0:00.00 (14.11%) 
00:00:00   280MB         |   ray traversal+intersection                                        0:00.00 ( 4.70%) 
00:00:00   280MB         |   AiShaderEvalParamFuncRGB                                          0:00.00 ( 2.35%) 
00:00:00   280MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 1.18%) 
00:00:00   280MB         |   AiMakeRay                                                         0:00.00 ( 1.18%) 
00:00:00   280MB         |  instancer:/addpointinstancer1                                      0:00.00 (14.64%) 
00:00:00   280MB         |   thread blocked                                                    0:00.00 ( 7.68%) 
00:00:00   280MB         |   BVH::intersect                                                    0:00.00 ( 5.87%) 
00:00:00   280MB         |   BVH::build                                                        0:00.00 ( 1.10%) 
00:00:00   280MB         |  ADP                                                                0:00.00 (10.49%) 
00:00:00   280MB         |  Plugin loader                                                      0:00.00 (10.41%) 
00:00:00   280MB         |  AiSceneLoad                                                        0:00.00 ( 7.04%) 
00:00:00   280MB         |  sampleNextBatch                                                    0:00.00 ( 5.87%) 
00:00:00   280MB         |  TraceCameraRay                                                     0:00.00 ( 5.87%) 
00:00:00   280MB         |  AiMalloc                                                           0:00.00 ( 4.61%) 
00:00:00   280MB         |  ray traversal+intersection                                         0:00.00 ( 3.52%) 
00:00:00   280MB         |  spot_light:/lights/spotlight1                                      0:00.00 ( 2.35%) 
00:00:00   280MB         |   light_filters                                                     0:00.00 ( 1.18%) 
00:00:00   280MB         |   TraceShadow                                                       0:00.00 ( 1.17%) 
00:00:00   280MB         |  polymesh:/addpointinstancer1_instance_67 (AiLightsPrepare)         0:00.00 ( 2.35%) 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | peak CPU memory used      279.23MB 
00:00:00   280MB         |  at startup               101.32MB 
00:00:00   280MB         |  plugins                    0.06MB 
00:00:00   280MB         |  AOV samples                0.47MB 
00:00:00   280MB         |  output buffers             0.17MB 
00:00:00   280MB         |  framebuffers               0.31MB 
00:00:00   280MB         |  node overhead              0.05MB 
00:00:00   280MB         |  instance overhead          0.03MB 
00:00:00   280MB         |  message passing            0.05MB 
00:00:00   280MB         |  memory pools              28.01MB 
00:00:00   280MB         |  geometry                   0.00MB 
00:00:00   280MB         |   polymesh                  0.00MB 
00:00:00   280MB         |  accel structs              0.01MB 
00:00:00   280MB         |  strings                   24.50MB 
00:00:00   280MB         |  profiler                   0.01MB 
00:00:00   280MB         |  unaccounted              124.24MB 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   280MB         |  camera                    76800 (   4.00,    1.00) ( 18.76%) (     0.51) (       1)
00:00:00   280MB         |  shadow                    14758 (   0.77,    0.19) (  3.60%) (     0.02) (       1)
00:00:00   280MB         |  diffuse_reflect          162714 (   8.47,    2.12) ( 39.74%) (     0.17) (       1)
00:00:00   280MB         |  specular_reflect         155124 (   8.08,    2.02) ( 37.89%) (     0.05) (       1)
00:00:00   280MB         |  total                    409396 (  21.32,    5.33) (100.00%) (     0.18) (       1)
00:00:00   280MB         | by ray depth:              0     1     2
00:00:00   280MB         |  total                   21.8% 76.4%  1.8% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   280MB         |  primary                  187008 (    9.74,     2.44) ( 82.23%)
00:00:00   280MB         |  light_filter              40422 (    2.11,     0.53) ( 17.77%)
00:00:00   280MB         |  total                    227430 (   11.85,     2.96) (100.00%)
00:00:00   280MB         | by ray depth:              0     1     2
00:00:00   280MB         |  total                   63.4% 33.8%  2.8% 
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   280MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   280MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   280MB         |  polymeshes                    1 (100.0%) (      100) (      0.00,       0.00)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   280MB         |  objects (procs)             100 (      100) (      100.0) (      100)
00:00:00   280MB         |  polygons                      6 (        6) (        6.0) (        6)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   280MB         |  polymeshes                   12 (       12) (       12.0) (       12) (     2.00) (100.00%)
00:00:00   280MB         |  unique triangles             12 
00:00:00   280MB         |  visible triangles          1200 
00:00:00   280MB         |  CPU memory use             0.00MB 
00:00:00   280MB         |   vertices                  0.00MB 
00:00:00   280MB         |   vertex indices            0.00MB 
00:00:00   280MB         |   uniform indices           0.00MB 
00:00:00   280MB         |  largest polymeshes by triangle count 
00:00:00   280MB         |         12 tris -- /addpointinstancer1/Prototypes/cube1
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | acceleration structures:         (% total)
00:00:00   280MB         |  list                          1 ( 33.33%)
00:00:00   280MB         |  bvh                           2 ( 66.67%)
00:00:00   280MB         |  total                         3 (100.00%)
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         | number of warnings, warning type:
00:00:00   280MB         |     1:  USD arnold attribute %s not recognized in %s for %s
00:00:00   280MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   280MB         | -----------------------------------------------------------------------------------
00:00:00   280MB         |  
00:00:00   280MB         | releasing resources
00:00:00   198MB         |   
00:00:00   198MB         |  releasing resources
00:00:00   186MB         |   unloading 3 plugins
00:00:00   186MB         |    closing usd_proc.dll ...
00:00:00   186MB         |    closing alembic_proc.dll ...
00:00:00   186MB         |    closing cryptomatte.dll ...
00:00:00   185MB         |   unloading plugins done
00:00:00   185MB         |  Arnold shutdown
