00:00:00    79MB         | log started Wed Apr 22 16:53:34 2020
00:00:00    79MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test_resaved.usda -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   102MB         | [kick] applying 1 attr value override
00:00:00   102MB         | 
00:00:00   102MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00   102MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00   102MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00   102MB         |  environment variables:
00:00:00   102MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   102MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00   102MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   102MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   102MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   102MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   102MB         | 
00:00:00   114MB         | [color_manager] no color manager is active
00:00:00   114MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00   114MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00   130MB         |  
00:00:00   130MB         | there are 1 light and 3 objects:
00:00:00   130MB         |       1 persp_camera
00:00:00   130MB         |       1 spot_light
00:00:00   130MB         |       1 utility
00:00:00   130MB         |       1 lambert
00:00:00   130MB         |       1 standard_surface
00:00:00   130MB         |       1 driver_tiff
00:00:00   130MB         |       1 gaussian_filter
00:00:00   130MB         |       2 polymesh
00:00:00   130MB         |       1 list_aggregate
00:00:00   130MB         |  
00:00:00   130MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   130MB         |   AA samples max    <disabled>
00:00:00   130MB         |   AA sample clamp   <disabled>
00:00:00   130MB         |   diffuse           samples  2 / depth  1
00:00:00   130MB         |   specular          samples  2 / depth  1
00:00:00   130MB         |   transmission      samples  2 / depth  8
00:00:00   130MB         |   volume indirect   <disabled by depth>
00:00:00   130MB         |   total                          depth 10
00:00:00   130MB         |   bssrdf            samples  2
00:00:00   130MB         |   transparency      depth 10
00:00:00   130MB         | initializing 11 nodes ...
00:00:00   131MB         |  creating root object list ...
00:00:00   131MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   131MB         | updating 12 nodes ...
00:00:00   131MB         |  /spotLight1/spotLightShape1: spot_light using 1 sample, 2 volume samples
00:00:00   131MB         |  scene bounds: (-3.23536205 0 -3.23536205) -> (3.23536205 0.875719547 3.23536205)
00:00:00   131MB         | node update done in 0:00.00 (multithreaded)
00:00:00   131MB         | [aov] parsing 1 output statements ...
00:00:00   131MB         | [aov] registered driver: "/mydriver" (driver_tiff)
00:00:00   131MB         | [aov]  * "RGBA" of type RGBA filtered by "/myfilter" (gaussian_filter)
00:00:00   131MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   132MB         | starting 40 bucket workers of size 16x16 ...
00:00:00   136MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   139MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   139MB         |    0% done - 1806 rays/pixel
00:00:00   139MB         |    5% done - 22 rays/pixel
00:00:00   140MB         |   10% done - 23 rays/pixel
00:00:00   140MB         |   15% done - 16 rays/pixel
00:00:00   140MB         |   20% done - 17 rays/pixel
00:00:00   140MB         |   25% done - 17 rays/pixel
00:00:00   140MB         |   30% done - 21 rays/pixel
00:00:00   140MB         |   35% done - 29 rays/pixel
00:00:00   140MB         |   40% done - 45 rays/pixel
00:00:00   140MB         |   45% done - 108 rays/pixel
00:00:00   140MB         |   50% done - 81 rays/pixel
00:00:00   140MB         |   55% done - 36 rays/pixel
00:00:00   140MB         |   60% done - 43 rays/pixel
00:00:00   140MB         |   65% done - 12 rays/pixel
00:00:00   140MB         |   70% done - 20 rays/pixel
00:00:00   140MB         |   75% done - 23 rays/pixel
00:00:00   140MB         |   80% done - 16 rays/pixel
00:00:00   140MB         |   85% done - 30 rays/pixel
00:00:00   140MB         |   90% done - 13 rays/pixel
00:00:00   140MB         |   95% done - 6 rays/pixel
00:00:00   141MB         |  100% done - 7 rays/pixel
00:00:00   141MB         | render done in 0:00.051
00:00:00   141MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   141MB         | render done
00:00:00   141MB         |  
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | scene creation time          0:00.16    machine utilization (9.64%) 
00:00:00   141MB         |  plugin loading              0:00.08 
00:00:00   141MB         |  unaccounted                 0:00.08 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | frame time                   0:00.10    machine utilization (42.17%) 
00:00:00   141MB         |  rendering                   0:00.05 
00:00:00   141MB         |   pixel rendering            0:00.04 
00:00:00   141MB         |  unaccounted                 0:00.04 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by category 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (49.16%) 
00:00:00   141MB         |  surface closure                                                    0:00.01 (14.90%) 
00:00:00   141MB         |   /aiStandardSurface1                                               0:00.01 (14.42%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 8.88%) 
00:00:00   141MB         |  thread blocked                                                     0:00.00 ( 5.33%) 
00:00:00   141MB         |  ray traversal+intersection                                         0:00.00 ( 3.02%) 
00:00:00   141MB         |  AiMalloc                                                           0:00.00 ( 2.73%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 2.72%) 
00:00:00   141MB         |  polymesh::intersect                                                0:00.00 ( 2.55%) 
00:00:00   141MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.83%) 
00:00:00   141MB         |   /pTorus1/pTorusShape1                                             0:00.00 ( 0.73%) 
00:00:00   141MB         |  AiLightsPrepare                                                    0:00.00 ( 2.51%) 
00:00:00   141MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 2.43%) 
00:00:00   141MB         |  BVH::intersect                                                     0:00.00 ( 2.13%) 
00:00:00   141MB         |   root                                                              0:00.00 ( 1.97%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.06%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | top session self-times by node 
00:00:00   141MB         |  worker waiting                                                     0:00.04 (49.16%) 
00:00:00   141MB         |  standard_surface:/aiStandardSurface1                               0:00.01 (18.58%) 
00:00:00   141MB         |   surface closure                                                   0:00.01 (14.42%) 
00:00:00   141MB         |   ray traversal+intersection                                        0:00.00 ( 1.92%) 
00:00:00   141MB         |  TraceCameraRay                                                     0:00.00 ( 8.88%) 
00:00:00   141MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.00 ( 5.32%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 3.39%) 
00:00:00   141MB         |   ray traversal+intersection                                        0:00.00 ( 0.80%) 
00:00:00   141MB         |   polymesh::intersect                                               0:00.00 ( 0.73%) 
00:00:00   141MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 4.37%) 
00:00:00   141MB         |   AiLightsPrepare                                                   0:00.00 ( 2.43%) 
00:00:00   141MB         |   polymesh::intersect                                               0:00.00 ( 1.83%) 
00:00:00   141MB         |  list_aggregate:root                                                0:00.00 ( 3.85%) 
00:00:00   141MB         |   BVH::intersect                                                    0:00.00 ( 1.97%) 
00:00:00   141MB         |   thread blocked                                                    0:00.00 ( 1.81%) 
00:00:00   141MB         |  accumulateBucketSamples                                            0:00.00 ( 2.72%) 
00:00:00   141MB         |  AiMalloc                                                           0:00.00 ( 2.60%) 
00:00:00   141MB         |  Plugin loader                                                      0:00.00 ( 2.06%) 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | peak CPU memory used      141.20MB 
00:00:00   141MB         |  at startup                72.04MB 
00:00:00   141MB         |  plugins                    3.72MB 
00:00:00   141MB         |  AOV samples                4.69MB 
00:00:00   141MB         |  output buffers             0.27MB 
00:00:00   141MB         |  framebuffers               0.39MB 
00:00:00   141MB         |  node overhead              0.01MB 
00:00:00   141MB         |  message passing            0.08MB 
00:00:00   141MB         |  memory pools              30.05MB 
00:00:00   141MB         |  geometry                   0.01MB 
00:00:00   141MB         |   polymesh                  0.01MB 
00:00:00   141MB         |  accel structs              0.03MB 
00:00:00   141MB         |  strings                   24.25MB 
00:00:00   141MB         |  profiler                   0.04MB 
00:00:00   141MB         |  unaccounted                5.63MB 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   141MB         |  camera                   192800 (  10.04,    1.00) ( 18.95%) (     0.97) (       1)
00:00:00   141MB         |  shadow                    74931 (   3.90,    0.39) (  7.36%) (     0.08) (       1)
00:00:00   141MB         |  diffuse_reflect          749912 (  39.06,    3.89) ( 73.69%) (     0.03) (       1)
00:00:00   141MB         |  total                   1017643 (  53.00,    5.28) (100.00%) (     0.21) (       1)
00:00:00   141MB         | by ray depth:              0     1
00:00:00   141MB         |  total                   25.9% 74.1% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   141MB         |  primary                  212014 (   11.04,     1.10) (100.00%)
00:00:00   141MB         |  total                    212014 (   11.04,     1.10) (100.00%)
00:00:00   141MB         | by ray depth:              0     1
00:00:00   141MB         |  total                   88.4% 11.6% 
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   141MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   141MB         |  polymeshes                    2 (100.0%) (        0) (      0.02,       0.01)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   141MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   141MB         |  polymeshes                  802 (        2) (      401.0) (      800) (     2.00) (100.00%)
00:00:00   141MB         |  unique triangles            802 
00:00:00   141MB         |  CPU memory use             0.01MB 
00:00:00   141MB         |   vertices                  0.00MB 
00:00:00   141MB         |   vertex indices            0.00MB 
00:00:00   141MB         |   packed normals            0.00MB 
00:00:00   141MB         |   normal indices            0.00MB 
00:00:00   141MB         |   uv coords                 0.00MB 
00:00:00   141MB         |   uv coords idxs            0.00MB 
00:00:00   141MB         |   uniform indices           0.00MB 
00:00:00   141MB         |   userdata                  0.00MB 
00:00:00   141MB         |  largest polymeshes by triangle count 
00:00:00   141MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:00   141MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | acceleration structures:         (% total)
00:00:00   141MB         |  list                          1 ( 33.33%)
00:00:00   141MB         |  bvh                           2 ( 66.67%)
00:00:00   141MB         |  total                         3 (100.00%)
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   141MB         | number of warnings, warning type:
00:00:00   141MB         |     1:  %s is deprecated, use %s instead
00:00:00   141MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   141MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   141MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         |  
00:00:00   137MB         | releasing resources
00:00:00   107MB         |  unloading 3 plugins
00:00:00   107MB         |   closing usd_proc.dll ...
00:00:00   107MB         |   closing alembic_proc.dll ...
00:00:00   107MB         |   closing cryptomatte.dll ...
00:00:00   107MB         |  unloading plugins done
00:00:00   107MB         | Arnold shutdown
