00:00:00    87MB         | log started Wed May 17 21:05:14 2023
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   166MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   167MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 3 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 spot_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 lambert
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 gaussian_filter
00:00:00   222MB         |       2 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  8
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   223MB         | initializing 14 nodes
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   225MB         | updating 15 nodes
00:00:00   226MB         |  /spotLight1/spotLightShape1: spot_light using 1 sample, 2 volume samples
00:00:00   227MB         |  scene bounds: (-3.23536205 0 -3.23536205) -> (3.23536205 0.875719547 3.23536205)
00:00:00   227MB         | node update done in 0:00.00 (multithreaded)
00:00:00   230MB         | [aov] parsing 1 output statements ...
00:00:00   230MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   231MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   231MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   240MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   250MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   294MB         |    0% done - 1077 rays/pixel
00:00:00   299MB         |    5% done - 50 rays/pixel
00:00:00   307MB         |   10% done - 114 rays/pixel
00:00:00   309MB         |   15% done - 125 rays/pixel
00:00:00   311MB         |   20% done - 90 rays/pixel
00:00:00   312MB         |   25% done - 33 rays/pixel
00:00:00   314MB         |   30% done - 25 rays/pixel
00:00:00   315MB         |   35% done - 31 rays/pixel
00:00:00   317MB         |   40% done - 43 rays/pixel
00:00:00   318MB         |   45% done - 36 rays/pixel
00:00:00   319MB         |   50% done - 36 rays/pixel
00:00:00   320MB         |   55% done - 30 rays/pixel
00:00:00   320MB         |   60% done - 34 rays/pixel
00:00:00   321MB         |   65% done - 3 rays/pixel
00:00:00   322MB         |   70% done - 27 rays/pixel
00:00:00   322MB         |   75% done - 32 rays/pixel
00:00:00   322MB         |   80% done - 15 rays/pixel
00:00:00   323MB         |   85% done - 16 rays/pixel
00:00:00   323MB         |   90% done - 14 rays/pixel
00:00:00   324MB         |   95% done - 25 rays/pixel
00:00:00   324MB         |  100% done - 9 rays/pixel
00:00:00   324MB         | render done in 0:00.062
00:00:00   324MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   325MB         | render done
00:00:00   325MB         |  
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | scene creation time          0:00.38    machine utilization (2.95%) 
00:00:00   325MB         |  unaccounted                 0:00.38 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | frame time                   0:00.13    machine utilization (22.90%) 
00:00:00   325MB         |  driver init/close           0:00.01 
00:00:00   325MB         |  rendering                   0:00.06 
00:00:00   325MB         |   pixel rendering            0:00.06 
00:00:00   325MB         |  unaccounted                 0:00.05 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | top session self-times by category 
00:00:00   325MB         |  RenderBucket                                                       0:00.01 (18.20%) 
00:00:00   325MB         |  surface closure                                                    0:00.01 (17.84%) 
00:00:00   325MB         |   /mtl/aiStandardSurface1/aiStandardSurface1                        0:00.00 (16.56%) 
00:00:00   325MB         |   /mtl/lambert1/lambert1                                            0:00.00 ( 1.27%) 
00:00:00   325MB         |  TraceCameraRay                                                     0:00.00 (12.71%) 
00:00:00   325MB         |  AiMalloc                                                           0:00.00 ( 7.21%) 
00:00:00   325MB         |  thread blocked                                                     0:00.00 ( 5.80%) 
00:00:00   325MB         |  sampleNextBatch                                                    0:00.00 ( 5.53%) 
00:00:00   325MB         |  ADP                                                                0:00.00 ( 5.44%) 
00:00:00   325MB         |  accumulateBucketSamples                                            0:00.00 ( 4.63%) 
00:00:00   325MB         |  BVH::intersect                                                     0:00.00 ( 3.02%) 
00:00:00   325MB         |   root                                                              0:00.00 ( 2.15%) 
00:00:00   325MB         |   /pTorus1/pTorusShape1                                             0:00.00 ( 0.87%) 
00:00:00   325MB         |  Plugin loader                                                      0:00.00 ( 2.57%) 
00:00:00   325MB         |  AiLightsPrepare                                                    0:00.00 ( 2.52%) 
00:00:00   325MB         |   /pPlane1/pPlaneShape1                                             0:00.00 ( 1.64%) 
00:00:00   325MB         |   /pTorus1/pTorusShape1                                             0:00.00 ( 0.87%) 
00:00:00   325MB         |  standard_surface (/mtl/aiStandardSurface1/aiStandardSurface1)      0:00.00 ( 2.52%) 
00:00:00   325MB         |  ray traversal+intersection                                         0:00.00 ( 2.18%) 
00:00:00   325MB         |  TraceShadow                                                        0:00.00 ( 2.15%) 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | top session self-times by node 
00:00:00   325MB         |  standard_surface:/mtl/aiStandardSurface1/aiStandardSurface1        0:00.01 (20.76%) 
00:00:00   325MB         |   surface closure                                                   0:00.00 (16.56%) 
00:00:00   325MB         |   ray traversal+intersection                                        0:00.00 ( 0.87%) 
00:00:00   325MB         |   AiMalloc                                                          0:00.00 ( 0.81%) 
00:00:00   325MB         |  RenderBucket                                                       0:00.01 (18.20%) 
00:00:00   325MB         |  TraceCameraRay                                                     0:00.00 (12.71%) 
00:00:00   325MB         |  thread blocked                                                     0:00.00 ( 5.80%) 
00:00:00   325MB         |  AiMalloc                                                           0:00.00 ( 5.53%) 
00:00:00   325MB         |  sampleNextBatch                                                    0:00.00 ( 5.53%) 
00:00:00   325MB         |  ADP                                                                0:00.00 ( 5.44%) 
00:00:00   325MB         |  spot_light:/spotLight1/spotLightShape1                             0:00.00 ( 4.73%) 
00:00:00   325MB         |   TraceShadow                                                       0:00.00 ( 2.15%) 
00:00:00   325MB         |   LightInitSampler                                                  0:00.00 ( 1.27%) 
00:00:00   325MB         |   AiMalloc                                                          0:00.00 ( 0.87%) 
00:00:00   325MB         |  accumulateBucketSamples                                            0:00.00 ( 4.63%) 
00:00:00   325MB         |  polymesh:/pTorus1/pTorusShape1                                     0:00.00 ( 2.98%) 
00:00:00   325MB         |   polymesh::intersect                                               0:00.00 ( 1.24%) 
00:00:00   325MB         |   BVH::intersect                                                    0:00.00 ( 0.87%) 
00:00:00   325MB         |   AiLightsPrepare                                                   0:00.00 ( 0.87%) 
00:00:00   325MB         |  Plugin loader                                                      0:00.00 ( 2.57%) 
00:00:00   325MB         |  list_aggregate:root (BVH::intersect)                               0:00.00 ( 2.15%) 
00:00:00   325MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.00 ( 2.05%) 
00:00:00   325MB         |   AiLightsPrepare                                                   0:00.00 ( 1.64%) 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | peak CPU memory used      325.57MB 
00:00:00   325MB         |  at startup                99.91MB 
00:00:00   325MB         |  AOV samples                2.96MB 
00:00:00   325MB         |  output buffers             0.33MB 
00:00:00   325MB         |  framebuffers               0.31MB 
00:00:00   325MB         |  node overhead              0.01MB 
00:00:00   325MB         |  message passing            0.13MB 
00:00:00   325MB         |  memory pools              66.52MB 
00:00:00   325MB         |  geometry                   0.03MB 
00:00:00   325MB         |   polymesh                  0.03MB 
00:00:00   325MB         |  accel structs              0.03MB 
00:00:00   325MB         |  strings                   24.50MB 
00:00:00   325MB         |  profiler                   0.02MB 
00:00:00   325MB         |  unaccounted              130.85MB 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   325MB         |  camera                   192800 (  10.04,    1.00) ( 18.95%) (     0.97) (       1)
00:00:00   325MB         |  shadow                    74931 (   3.90,    0.39) (  7.36%) (     0.08) (       1)
00:00:00   325MB         |  diffuse_reflect          749912 (  39.06,    3.89) ( 73.69%) (     0.03) (       1)
00:00:00   325MB         |  total                   1017643 (  53.00,    5.28) (100.00%) (     0.21) (       1)
00:00:00   325MB         | by ray depth:              0     1
00:00:00   325MB         |  total                   25.9% 74.1% 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   325MB         |  primary                  212014 (   11.04,     1.10) (100.00%)
00:00:00   325MB         |  total                    212014 (   11.04,     1.10) (100.00%)
00:00:00   325MB         | by ray depth:              0     1
00:00:00   325MB         |  total                   88.4% 11.6% 
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   325MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   325MB         |  polymeshes                    2 (100.0%) (        0) (      0.03,       0.03)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   325MB         |  polygons                    401 (        1) (      200.5) (      400)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   325MB         |  polymeshes                  802 (        2) (      401.0) (      800) (     2.00) (100.00%)
00:00:00   325MB         |  unique triangles            802 
00:00:00   325MB         |  CPU memory use             0.03MB 
00:00:00   325MB         |   vertices                  0.00MB 
00:00:00   325MB         |   vertex indices            0.00MB 
00:00:00   325MB         |   packed normals            0.00MB 
00:00:00   325MB         |   normal indices            0.00MB 
00:00:00   325MB         |   uv coords                 0.00MB 
00:00:00   325MB         |   uv coords idxs            0.00MB 
00:00:00   325MB         |   uniform indices           0.00MB 
00:00:00   325MB         |   userdata                  0.01MB 
00:00:00   325MB         |  largest polymeshes by triangle count 
00:00:00   325MB         |        800 tris -- /pTorus1/pTorusShape1
00:00:00   325MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | acceleration structures:         (% total)
00:00:00   325MB         |  list                          1 ( 33.33%)
00:00:00   325MB         |  bvh                           2 ( 66.67%)
00:00:00   325MB         |  total                         3 (100.00%)
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         | number of warnings, warning type:
00:00:00   325MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   325MB         | -----------------------------------------------------------------------------------
00:00:00   325MB         |  
00:00:00   325MB         | releasing resources
00:00:00   205MB         |   
00:00:00   205MB         |  releasing resources
00:00:00   192MB         |   unloading 3 plugins
00:00:00   192MB         |    closing usd_proc.dll ...
00:00:00   192MB         |    closing alembic_proc.dll ...
00:00:00   192MB         |    closing cryptomatte.dll ...
00:00:00   192MB         |   unloading plugins done
00:00:00   192MB         |  Arnold shutdown
