00:00:00    78MB         | log started Fri Apr 10 17:09:18 2020
00:00:00   151MB         |   25% done - 3 rays/pixel
00:00:00   151MB         |   30% done - 6 rays/pixel
00:00:00   151MB         |   35% done - 7 rays/pixel
00:00:00   151MB         |   40% done - 5 rays/pixel
00:00:00   151MB         |   45% done - 11 rays/pixel
00:00:00   151MB         |   50% done - 81 rays/pixel
00:00:00   151MB         |   55% done - 945 rays/pixel
00:00:00   151MB         |   60% done - 18 rays/pixel
00:00:00   151MB         |   65% done - 17 rays/pixel
00:00:00   152MB         |   70% done - 32 rays/pixel
00:00:00   152MB         |   75% done - 274 rays/pixel
00:00:00   152MB         |   80% done - 129 rays/pixel
00:00:00   152MB         |   85% done - 37 rays/pixel
00:00:00   152MB         |   90% done - 38 rays/pixel
00:00:00   152MB         |   95% done - 23 rays/pixel
00:00:00   152MB         |  100% done - 21 rays/pixel
00:00:00   152MB         | render done in 0:00.221
00:00:00   152MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   152MB         | render done
00:00:00   152MB         |  
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | scene creation time          0:00.12    machine utilization (0.00%) 
00:00:00   152MB         |  plugin loading              0:00.08 
00:00:00   152MB         |  unaccounted                 0:00.04 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | frame time                   0:00.33    machine utilization (75.32%) 
00:00:00   152MB         |  node init                   0:00.05 
00:00:00   152MB         |  rendering                   0:00.22 
00:00:00   152MB         |   importance maps            0:00.08 
00:00:00   152MB         |   pixel rendering            0:00.13 
00:00:00   152MB         |  unaccounted                 0:00.04 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | top session self-times by category 
00:00:00   152MB         |  InitializeNodes                                                    0:00.05 (16.79%) 
00:00:00   152MB         |  ImportanceMap initialize (/dome)                                   0:00.05 (16.56%) 
00:00:00   152MB         |  surface closure (/shader1)                                         0:00.04 (14.67%) 
00:00:00   152MB         |  worker waiting                                                     0:00.04 (14.13%) 
00:00:00   152MB         |  ray traversal+intersection                                         0:00.03 (10.27%) 
00:00:00   152MB         |  thread blocked                                                     0:00.03 ( 9.84%) 
00:00:00   152MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.00 ( 3.16%) 
00:00:00   152MB         |  standard_surface (/shader1)                                        0:00.00 ( 2.92%) 
00:00:00   152MB         |  TraceCameraRay                                                     0:00.00 ( 2.78%) 
00:00:00   152MB         |  AiLightsPrepare (/pPlane1/pPlaneShape1)                            0:00.00 ( 2.66%) 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | top session self-times by node 
00:00:00   152MB         |  standard_surface:/shader1                                          0:00.08 (27.48%) 
00:00:00   152MB         |   surface closure                                                   0:00.04 (14.67%) 
00:00:00   152MB         |   ray traversal+intersection                                        0:00.02 ( 7.68%) 
00:00:00   152MB         |   TraceShadow                                                       0:00.00 ( 0.96%) 
00:00:00   152MB         |   AiMakeRay                                                         0:00.00 ( 0.89%) 
00:00:00   152MB         |  skydome_light:/dome                                                0:00.08 (26.45%) 
00:00:00   152MB         |   ImportanceMap initialize                                          0:00.05 (16.56%) 
00:00:00   152MB         |   thread blocked                                                    0:00.03 ( 9.84%) 
00:00:00   152MB         |  InitializeNodes                                                    0:00.05 (16.79%) 
00:00:00   152MB         |  worker waiting                                                     0:00.04 (14.13%) 
00:00:00   152MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.02 ( 8.57%) 
00:00:00   152MB         |   polymesh::intersect                                               0:00.00 ( 3.16%) 
00:00:00   152MB         |   AiLightsPrepare                                                   0:00.00 ( 2.66%) 
00:00:00   152MB         |   ray traversal+intersection                                        0:00.00 ( 1.91%) 
00:00:00   152MB         |   TraceShadow                                                       0:00.00 ( 0.57%) 
00:00:00   152MB         |  TraceCameraRay                                                     0:00.00 ( 2.78%) 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | peak CPU memory used      152.45MB 
00:00:00   152MB         |  at startup                71.95MB 
00:00:00   152MB         |  plugins                    3.55MB 
00:00:00   152MB         |  AOV samples                4.69MB 
00:00:00   152MB         |  output buffers             0.27MB 
00:00:00   152MB         |  framebuffers               0.39MB 
00:00:00   152MB         |  node overhead              0.01MB 
00:00:00   152MB         |  message passing            0.08MB 
00:00:00   152MB         |  memory pools              30.05MB 
00:00:00   152MB         |  geometry                   0.00MB 
00:00:00   152MB         |   polymesh                  0.00MB 
00:00:00   152MB         |  accel structs              0.00MB 
00:00:00   152MB         |  skydome importance map     7.80MB 
00:00:00   152MB         |  strings                   24.25MB 
00:00:00   152MB         |  profiler                   0.20MB 
00:00:00   152MB         |  unaccounted                9.22MB 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   152MB         |  camera                   192800 (  10.04,    1.00) (  5.11%) (     0.93) (       1)
00:00:00   152MB         |  shadow                  2150462 ( 112.00,   11.15) ( 56.95%) (     0.00) (       0)
00:00:00   152MB         |  diffuse_reflect          717864 (  37.39,    3.72) ( 19.01%) (     0.00) (       0)
00:00:00   152MB         |  specular_reflect         714734 (  37.23,    3.71) ( 18.93%) (     0.00) (       0)
00:00:00   152MB         |  total                   3775860 ( 196.66,   19.58) (100.00%) (     0.05) (       1)
00:00:00   152MB         | by ray depth:              0     1
00:00:00   152MB         |  total                   62.1% 37.9% 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   152MB         |  primary                  179466 (    9.35,     0.93) ( 14.85%)
00:00:00   152MB         |  background                13334 (    0.69,     0.07) (  1.10%)
00:00:00   152MB         |  importance              1016064                      ( 84.05%)
00:00:00   152MB         |  total                   1208864 (   62.96,     6.27) (100.00%)
00:00:00   152MB         | by ray depth:              0     1
00:00:00   152MB         |  total                   100.0%  0.0% 
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   152MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   152MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   152MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   152MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   152MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   152MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   152MB         |  unique triangles              2 
00:00:00   152MB         |  CPU memory use             0.00MB 
00:00:00   152MB         |   vertices                  0.00MB 
00:00:00   152MB         |   vertex indices            0.00MB 
00:00:00   152MB         |   uv coords                 0.00MB 
00:00:00   152MB         |   uv coords idxs            0.00MB 
00:00:00   152MB         |   uniform indices           0.00MB 
00:00:00   152MB         |   userdata                  0.00MB 
00:00:00   152MB         |  largest polymeshes by triangle count 
00:00:00   152MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | acceleration structures:         (% total)
00:00:00   152MB         |  list                          3 (100.00%)
00:00:00   152MB         |  total                         3 (100.00%)
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   152MB         | number of warnings, warning type:
00:00:00   152MB         |     1:  %s is deprecated, use %s instead
00:00:00   152MB         |     1:  ignoring invalid tokens in %s: %s
00:00:00   152MB         |     1:  rendering with watermarks because %s has no valid tokens
00:00:00   152MB         | -----------------------------------------------------------------------------------
00:00:00   148MB         |  
00:00:00   148MB         | releasing resources
00:00:00   108MB         |  unloading 3 plugins
00:00:00   108MB         |   closing usd_proc.dll ...
00:00:00   108MB         |   closing alembic_proc.dll ...
00:00:00   108MB         |   closing cryptomatte.dll ...
00:00:00   108MB         |  unloading plugins done
00:00:00   108MB         | Arnold shutdown
