00:00:00    89MB         | log started Wed May 17 21:05:31 2023
00:00:00   339MB         |   ray traversal+intersection                                        0:00.02 ( 8.85%) 
00:00:00   339MB         |   AiLightsTrace                                                     0:00.01 ( 5.28%) 
00:00:00   339MB         |   TraceShadow                                                       0:00.00 ( 2.47%) 
00:00:00   339MB         |  skydome_light:/dome                                                0:00.06 (27.73%) 
00:00:00   339MB         |   ImportanceMap initialize                                          0:00.04 (19.56%) 
00:00:00   339MB         |   thread blocked                                                    0:00.01 ( 6.59%) 
00:00:00   339MB         |   SkydomeLightEnsureTables                                          0:00.00 ( 1.27%) 
00:00:00   339MB         |  RenderBucket                                                       0:00.01 ( 6.94%) 
00:00:00   339MB         |  polymesh:/pPlane1/pPlaneShape1                                     0:00.01 ( 6.29%) 
00:00:00   339MB         |   polymesh::intersect                                               0:00.00 ( 2.60%) 
00:00:00   339MB         |   AiMalloc                                                          0:00.00 ( 2.44%) 
00:00:00   339MB         |   AiLightsPrepare                                                   0:00.00 ( 1.04%) 
00:00:00   339MB         |  TraceCameraRay                                                     0:00.01 ( 4.79%) 
00:00:00   339MB         |  accumulateBucketSamples                                            0:00.00 ( 3.26%) 
00:00:00   339MB         |  InitializeNodes                                                    0:00.00 ( 3.16%) 
00:00:00   339MB         |  point_light:/pointLight1/pointLightShape1                          0:00.00 ( 2.39%) 
00:00:00   339MB         |   ray traversal+intersection                                        0:00.00 ( 1.13%) 
00:00:00   339MB         |   LightSampling                                                     0:00.00 ( 0.52%) 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | peak CPU memory used      339.72MB 
00:00:00   339MB         |  at startup               101.69MB 
00:00:00   339MB         |  AOV samples                3.00MB 
00:00:00   339MB         |  output buffers             0.33MB 
00:00:00   339MB         |  framebuffers               0.31MB 
00:00:00   339MB         |  node overhead              0.01MB 
00:00:00   339MB         |  message passing            0.13MB 
00:00:00   339MB         |  memory pools              66.52MB 
00:00:00   339MB         |  geometry                   0.00MB 
00:00:00   339MB         |   polymesh                  0.00MB 
00:00:00   339MB         |  accel structs              0.00MB 
00:00:00   339MB         |  skydome importance map     7.80MB 
00:00:00   339MB         |  strings                   24.50MB 
00:00:00   339MB         |  profiler                   0.09MB 
00:00:00   339MB         |  unaccounted              135.35MB 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   339MB         |  camera                   192800 (  10.04,    1.00) (  5.11%) (     0.93) (       1)
00:00:00   339MB         |  shadow                  2150462 ( 112.00,   11.15) ( 56.95%) (     0.00) (       0)
00:00:00   339MB         |  diffuse_reflect          717864 (  37.39,    3.72) ( 19.01%) (     0.00) (       0)
00:00:00   339MB         |  specular_reflect         714734 (  37.23,    3.71) ( 18.93%) (     0.00) (       0)
00:00:00   339MB         |  total                   3775860 ( 196.66,   19.58) (100.00%) (     0.05) (       1)
00:00:00   339MB         | by ray depth:              0     1
00:00:00   339MB         |  total                   62.1% 37.9% 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   339MB         |  primary                  179466 (    9.35,     0.93) ( 14.85%)
00:00:00   339MB         |  background                13334 (    0.69,     0.07) (  1.10%)
00:00:00   339MB         |  importance              1016064                      ( 84.05%)
00:00:00   339MB         |  total                   1208864 (   62.96,     6.27) (100.00%)
00:00:00   339MB         | by ray depth:              0     1
00:00:00   339MB         |  total                   100.0%  0.0% 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   339MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   339MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   339MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   339MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   339MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   339MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00   339MB         |  unique triangles              2 
00:00:00   339MB         |  CPU memory use             0.00MB 
00:00:00   339MB         |   vertices                  0.00MB 
00:00:00   339MB         |   vertex indices            0.00MB 
00:00:00   339MB         |   packed normals            0.00MB 
00:00:00   339MB         |   normal indices            0.00MB 
00:00:00   339MB         |   uv coords                 0.00MB 
00:00:00   339MB         |   uv coords idxs            0.00MB 
00:00:00   339MB         |   uniform indices           0.00MB 
00:00:00   339MB         |   userdata                  0.00MB 
00:00:00   339MB         |  largest polymeshes by triangle count 
00:00:00   339MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | acceleration structures:         (% total)
00:00:00   339MB         |  list                          3 (100.00%)
00:00:00   339MB         |  total                         3 (100.00%)
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | number of warnings, warning type:
00:00:00   339MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         |  
00:00:00   339MB         | releasing resources
00:00:00   206MB         |   
00:00:00   206MB         |  releasing resources
00:00:00   193MB         |   unloading 3 plugins
00:00:00   193MB         |    closing usd_proc.dll ...
00:00:00   193MB         |    closing alembic_proc.dll ...
00:00:00   193MB         |    closing cryptomatte.dll ...
00:00:00   193MB         |   unloading plugins done
00:00:00   193MB         |  Arnold shutdown
