00:00:00    72MB         | log started Fri Feb 26 18:31:59 2021
00:00:04   177MB         |  worker waiting                                                     0:00.15 ( 8.79%) 
00:00:04   177MB         |  UpdateNodes                                                        0:00.15 ( 8.78%) 
00:00:04   177MB         |  standard_surface:/shader1                                          0:00.10 ( 6.28%) 
00:00:04   177MB         |   AiMalloc                                                          0:00.03 ( 1.95%) 
00:00:04   177MB         |   surface closure                                                   0:00.02 ( 1.47%) 
00:00:04   177MB         |   ray traversal+intersection                                        0:00.01 ( 1.14%) 
00:00:04   177MB         |   AiLightsTrace                                                     0:00.01 ( 0.63%) 
00:00:04   177MB         |  TraceCameraRay                                                     0:00.05 ( 2.93%) 
00:00:04   177MB         |  AiMalloc                                                           0:00.03 ( 2.20%) 
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   177MB         | peak CPU memory used      177.30MB 
00:00:04   177MB         |  at startup                75.57MB 
00:00:04   177MB         |  plugins                    3.85MB 
00:00:04   177MB         |  AOV samples                3.83MB 
00:00:04   177MB         |  output buffers             0.39MB 
00:00:04   177MB         |  framebuffers               0.39MB 
00:00:04   177MB         |  node overhead              0.01MB 
00:00:04   177MB         |  message passing            0.13MB 
00:00:04   177MB         |  memory pools              42.05MB 
00:00:04   177MB         |  geometry                   0.00MB 
00:00:04   177MB         |   polymesh                  0.00MB 
00:00:04   177MB         |  accel structs              0.00MB 
00:00:04   177MB         |  skydome importance map     7.80MB 
00:00:04   177MB         |  strings                   24.25MB 
00:00:04   177MB         |  profiler                   0.04MB 
00:00:04   177MB         |  unaccounted               18.98MB 
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   177MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:04   177MB         |  camera                   192800 (  10.04,    1.00) (  5.11%) (     0.93) (       1)
00:00:04   177MB         |  shadow                  2150462 ( 112.00,   11.15) ( 56.95%) (     0.00) (       0)
00:00:04   177MB         |  diffuse_reflect          717864 (  37.39,    3.72) ( 19.01%) (     0.00) (       0)
00:00:04   177MB         |  specular_reflect         714734 (  37.23,    3.71) ( 18.93%) (     0.00) (       0)
00:00:04   177MB         |  total                   3775860 ( 196.66,   19.58) (100.00%) (     0.05) (       1)
00:00:04   177MB         | by ray depth:              0     1
00:00:04   177MB         |  total                   62.1% 37.9% 
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   177MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:04   177MB         |  primary                  179466 (    9.35,     0.93) ( 14.85%)
00:00:04   177MB         |  background                13334 (    0.69,     0.07) (  1.10%)
00:00:04   177MB         |  importance              1016064                      ( 84.05%)
00:00:04   177MB         |  total                   1208864 (   62.96,     6.27) (100.00%)
00:00:04   177MB         | by ray depth:              0     1
00:00:04   177MB         |  total                   100.0%  0.0% 
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   177MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:04   177MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   177MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   177MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   177MB         | geometric elements               (      min) (       avg.) (      max)
00:00:04   177MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:04   177MB         |  polygons                      1 (        1) (        1.0) (        1)
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   177MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:04   177MB         |  polymeshes                    2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:04   177MB         |  unique triangles              2 
00:00:04   177MB         |  CPU memory use             0.00MB 
00:00:04   177MB         |   vertices                  0.00MB 
00:00:04   177MB         |   vertex indices            0.00MB 
00:00:04   177MB         |   uv coords                 0.00MB 
00:00:04   177MB         |   uv coords idxs            0.00MB 
00:00:04   177MB         |   uniform indices           0.00MB 
00:00:04   177MB         |   userdata                  0.00MB 
00:00:04   177MB         |  largest polymeshes by triangle count 
00:00:04   177MB         |          2 tris -- /pPlane1/pPlaneShape1
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   177MB         | acceleration structures:         (% total)
00:00:04   177MB         |  list                          3 (100.00%)
00:00:04   177MB         |  total                         3 (100.00%)
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   177MB         | performance warnings:
00:00:04   177MB WARNING |  Rendering CPU utilization was only 5%. Your render may be bound by a single threaded process or I/O.
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   172MB         |  
00:00:04   172MB         | releasing resources
00:00:05   123MB         |  unloading 3 plugins
00:00:05   123MB         |   closing usd_proc.dll ...
00:00:05   123MB         |   closing alembic_proc.dll ...
00:00:05   123MB         |   closing cryptomatte.dll ...
00:00:05   123MB         |  unloading plugins done
00:00:05   123MB         | Arnold shutdown
