[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   142MB         | log started Mon Mar 13 10:50:00 2023
00:00:01   182MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:01   182MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   183MB         | [color_manager_ocio] using config file C:\Users\dejoyaj\Projects\Repos\arnold-core\build\windows\x86_64\clang_dev\dist\bin\../ocio/configs/arnold/config.ocio
00:00:01   184MB WARNING | [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
[DEBUG HTOA-2127, core] core > src > color > color_space.cpp > ColorSpace::update no AiColorManagerGetChromaticities node: ai_default_color_manager_ocio
00:00:01   184MB         | [color_manager] rendering color space is "ACEScg"
00:00:01   237MB         |  
00:00:01   237MB         | there are 0 lights and 2 objects:
00:00:01   237MB         |       1 persp_camera
00:00:01   237MB         |       2 utility
00:00:01   237MB         |       1 standard_surface
00:00:01   237MB         |       1 driver_tiff
00:00:01   237MB         |       1 gaussian_filter
00:00:01   237MB         |       2 list_aggregate
00:00:01   237MB         |       2 color_manager_ocio
00:00:01   237MB         |       1 set_parameter
00:00:01   237MB         |       1 usd
00:00:01   237MB         |  
00:00:01   237MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   237MB         |   AA samples max    <disabled>
00:00:01   237MB         |   AA sample clamp   <disabled>
00:00:01   237MB         |   diffuse           <disabled by depth>
00:00:01   237MB         |   specular          <disabled by depth>
00:00:01   237MB         |   transmission      samples  2 / depth  2
00:00:01   237MB         |   volume indirect   <disabled by depth>
00:00:01   237MB         |   total                          depth 10
00:00:01   237MB         |   bssrdf            samples  2
00:00:01   237MB         |   transparency      depth 10
00:00:01   237MB         | initializing 10 nodes
00:00:01   263MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /distant END
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /sphere END
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader END
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, _default_arnold_shader_color END
00:00:01   264MB         |  [DEBUG] core > src > scene > node.cpp > setStr: attribute, displayColor END
00:00:01   264MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:01   264MB         |  [operators] init op: 'root_op'
00:00:01   264MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader'
00:00:01   264MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:01   264MB         |  [operators] cook op: 'root_op' | node: 'usd/_default_arnold_shader_color'
00:00:01   264MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:01   264MB         |  [operators] cook op: 'root_op' | node: 'usd/distant'
00:00:01   265MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:01   265MB WARNING |  [assignment] cannot set user parameter "shader" without type declaration: shader="myshader"
00:00:01   265MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, ai_bad_shader END
00:00:01   265MB         |  creating root object list ...
00:00:01   265MB         | node initialization done in 0:00.04 (multithreaded)
00:00:01   265MB         | [operators] post cook op: 'root_op'
00:00:01   265MB         | updating 15 nodes
00:00:01   265MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_reflection_shader
00:00:01   265MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! options
00:00:01   265MB WARNING |  [DEBUG] core > src > scene > node.cpp > update node_update here! ai_default_color_manager_ocio
00:00:01   265MB         |  /distant: point_light using 1 sample, 2 volume samples
00:00:01   265MB         |  scene bounds: (-1 -8.21928692 -1) -> (1 -6.31728745 1)
00:00:01   265MB         | node update done in 0:00.00 (multithreaded)
00:00:01   265MB         | [DEBUG] core > src > scene > node.cpp > setStr: name, _forced_box_filter END
00:00:01   265MB         | [aov] parsing 1 output statements ...
00:00:01   265MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   265MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   265MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
[DEBUG ARNOLD-13100, core] core > src > drivers > driver_oiio.cpp > OiioFileOpen node: mydriver, filename: testrender.tif
00:00:01   267MB         | starting 24 bucket workers of size 16x16 ...
00:00:01   271MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   277MB         |    0% done - 10 rays/pixel
00:00:01   283MB         |    5% done - 6 rays/pixel
00:00:01   283MB         |   10% done - 3 rays/pixel
00:00:01   284MB         |   15% done - 3 rays/pixel
00:00:01   284MB         |   20% done - 2 rays/pixel
00:00:01   284MB         |   25% done - 1 rays/pixel
00:00:01   284MB         |   30% done - 2 rays/pixel
00:00:01   284MB         |   35% done - 2 rays/pixel
00:00:01   284MB         |   40% done - 2 rays/pixel
00:00:01   284MB         |   45% done - 1 rays/pixel
00:00:01   285MB         |   50% done - 0 rays/pixel
00:00:01   285MB         |   55% done - 2 rays/pixel
00:00:01   285MB         |   60% done - 1 rays/pixel
00:00:01   285MB         |   65% done - 1 rays/pixel
00:00:01   285MB         |   70% done - 1 rays/pixel
00:00:01   285MB         |   75% done - 1 rays/pixel
00:00:01   285MB         |   80% done - 1 rays/pixel
00:00:01   285MB         |   85% done - 0 rays/pixel
00:00:01   285MB         |   90% done - 0 rays/pixel
00:00:01   285MB         |   95% done - 0 rays/pixel
00:00:01   285MB         |  100% done - 0 rays/pixel
00:00:01   285MB         | render done in 0:00.005
00:00:01   285MB         | [driver_tiff] writing file! `testrender.tif'
00:00:01   286MB         | render done
00:00:01   286MB         |  
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | scene creation time          0:00.33    machine utilization (0.00%) 
00:00:01   286MB         |  unaccounted                 0:00.32 
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | frame time                   0:01.32    machine utilization (0.34%) 
00:00:01   286MB         |  node init                   0:00.04 
00:00:01   286MB         |  unaccounted                 0:01.26 
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | top session self-times by category 
00:00:01   286MB         |  InitializeNodes                                                    0:00.02 (62.98%) 
00:00:01   286MB         |  Plugin loader                                                      0:00.01 (22.65%) 
00:00:01   286MB         |  ADP                                                                0:00.00 ( 5.94%) 
00:00:01   286MB         |  node_init (usd)                                                    0:00.00 ( 2.92%) 
00:00:01   286MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.22%) 
00:00:01   286MB         |  AiMetadataStoreLoadFromASS                                         0:00.00 ( 1.83%) 
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | top session self-times by node 
00:00:01   286MB         |  InitializeNodes                                                    0:00.02 (62.98%) 
00:00:01   286MB         |  Plugin loader                                                      0:00.01 (22.65%) 
00:00:01   286MB         |  ADP                                                                0:00.00 ( 5.94%) 
00:00:01   286MB         |  usd (node_init)                                                    0:00.00 ( 2.92%) 
00:00:01   286MB         |  AtRenderSession::Setup                                             0:00.00 ( 2.22%) 
00:00:01   286MB         |  AiMetadataStoreLoadFromASS                                         0:00.00 ( 1.83%) 
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | peak CPU memory used      286.51MB 
00:00:01   286MB         |  at startup               154.87MB 
00:00:01   286MB         |  plugins                    0.00MB 
00:00:01   286MB         |  AOV samples                0.26MB 
00:00:01   286MB         |  output buffers             0.17MB 
00:00:01   286MB         |  framebuffers               0.31MB 
00:00:01   286MB         |  node overhead              0.01MB 
00:00:01   286MB         |  message passing            0.05MB 
00:00:01   286MB         |  memory pools              23.44MB 
00:00:01   286MB         |  geometry                   0.00MB 
00:00:01   286MB         |   polymesh                  0.00MB 
00:00:01   286MB         |  accel structs              0.01MB 
00:00:01   286MB         |  strings                   24.25MB 
00:00:01   286MB         |  profiler                   0.00MB 
00:00:01   286MB         |  unaccounted               83.14MB 
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:01   286MB         |  camera                    24160 (   1.26,    1.00) ( 78.07%) (     0.32) (       1)
00:00:01   286MB         |  shadow                     6788 (   0.35,    0.28) ( 21.93%) (     0.00) (       0)
00:00:01   286MB         |  total                     30948 (   1.61,    1.28) (100.00%) (     0.25) (       1)
00:00:01   286MB         | by ray depth:              0
00:00:01   286MB         |  total                   100.0% 
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:01   286MB         |  primary                    7820 (    0.41,     0.32) (100.00%)
00:00:01   286MB         |  total                      7820 (    0.41,     0.32) (100.00%)
00:00:01   286MB         | by ray depth:              0
00:00:01   286MB         |  total                   100.0% 
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:01   286MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   286MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   286MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | geometric elements               (      min) (       avg.) (      max)
00:00:01   286MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:01   286MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:01   286MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:01   286MB         |  unique triangles            180 
00:00:01   286MB         |  CPU memory use             0.00MB 
00:00:01   286MB         |   vertices                  0.00MB 
00:00:01   286MB         |   vertex indices            0.00MB 
00:00:01   286MB         |   packed normals            0.00MB 
00:00:01   286MB         |   normal indices            0.00MB 
00:00:01   286MB         |   uniform indices           0.00MB 
00:00:01   286MB         |  largest polymeshes by triangle count 
00:00:01   286MB         |        180 tris -- /sphere
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | acceleration structures:         (% total)
00:00:01   286MB         |  list                          2 ( 66.67%)
00:00:01   286MB         |  bvh                           1 ( 33.33%)
00:00:01   286MB         |  total                         3 (100.00%)
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | number of warnings, warning type:
00:00:01   286MB         |     2:  [DEBUG] core > src > scene > node.cpp > setStr: %s, %s param type is not compatible
00:00:01   286MB         |    26:  [DEBUG] core > src > scene > node.cpp > update node_update here! %s
00:00:01   286MB         |     3:  [assignment] cannot set user parameter "%s" without type declaration: %s
00:00:01   286MB         |     1:  rendering with watermarks because of failed authorization:
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         | performance warnings:
00:00:01   286MB WARNING |  Rendering CPU utilization was only 0%. Your render may be bound by a single threaded process or I/O.
00:00:01   286MB         | -----------------------------------------------------------------------------------
00:00:01   286MB         |  
00:00:01   286MB         | releasing resources
00:00:01   217MB         |   
00:00:01   217MB         |  releasing resources
00:00:01   207MB         |   unloading 3 plugins
00:00:01   207MB         |    closing usd_proc.dll ...
00:00:01   204MB         |    closing alembic_proc.dll ...
00:00:01   204MB         |    closing cryptomatte.dll ...
00:00:01   204MB         |   unloading plugins done
00:00:01   204MB         |  Arnold shutdown
