Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0009\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:06 2026
00:00:00   192MB         |       1 gaussian_filter
00:00:00   192MB         |       2 list_aggregate
00:00:00   192MB         |       2 color_manager_ocio
00:00:00   192MB         |       1 set_parameter
00:00:00   192MB         |       1 usd
00:00:00   192MB         |  
00:00:00   192MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   192MB         |   AA samples max    <disabled>
00:00:00   192MB         |   AA sample clamp   <disabled>
00:00:00   192MB         |   diffuse           <disabled by depth>
00:00:00   192MB         |   specular          <disabled by depth>
00:00:00   192MB         |   transmission      samples  2 / depth  2
00:00:00   192MB         |   volume indirect   <disabled by depth>
00:00:00   192MB         |   total                          depth 10
00:00:00   192MB         |   bssrdf            samples  2
00:00:00   192MB         |   light             <using per light samples>
00:00:00   192MB         |   transparency      depth 10
00:00:00   192MB         | full scene initialize (11 nodes)
00:00:00   231MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:00   231MB         |  [operators] init op: 'root_op'
00:00:00   231MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:00   231MB         |  creating root object list ...
00:00:00   231MB         | full scene initialize done in 0:00.08 (multithreaded)
00:00:00   231MB         | [operators] post cook op: 'root_op'
00:00:00   231MB         | fast scene update (16 of 16 nodes)
00:00:00   237MB         |  /distant: point_light using 1 sample, 2 volume samples
00:00:00   242MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   242MB         |  procedural instancing optimization done in 0:00.00 (1 object promoted)
00:00:00   242MB         |  scene bounds: (-1 -8.21934319 -1) -> (1 -6.3172307 1)
00:00:00   242MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   242MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   242MB         | [light_sampler] Group 0: Took 0.013000 ms to build the tree
00:00:00   242MB         | [aov] parsing 1 drivers ...
00:00:00   242MB         | [aov] parsing 1 render_outputs for driver: mydriver
00:00:00   242MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   242MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   242MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   243MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   248MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 1 prims, 1 key
00:00:00   248MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   255MB         |    1% done - 1 rays/pixel
00:00:00   257MB         |    5% done - 2 rays/pixel
00:00:00   257MB         |   10% done - 2 rays/pixel
00:00:00   258MB         |   15% done - 3 rays/pixel
00:00:00   259MB         |   20% done - 2 rays/pixel
00:00:00   260MB         |   25% done - 2 rays/pixel
00:00:00   261MB         |   30% done - 1 rays/pixel
00:00:00   261MB         |   35% done - 0 rays/pixel
00:00:00   261MB         |   40% done - 4 rays/pixel
00:00:00   261MB         |   45% done - 1 rays/pixel
00:00:00   261MB         |   50% done - 2 rays/pixel
00:00:00   261MB         |   55% done - 1 rays/pixel
00:00:00   261MB         |   60% done - 1 rays/pixel
00:00:00   261MB         |   65% done - 4 rays/pixel
00:00:00   262MB         |   70% done - 1 rays/pixel
00:00:00   262MB         |   75% done - 2 rays/pixel
00:00:00   262MB         |   80% done - 1 rays/pixel
00:00:00   262MB         |   85% done - 1 rays/pixel
00:00:00   262MB         |   90% done - 2 rays/pixel
00:00:00   262MB         |   95% done - 1 rays/pixel
00:00:00   262MB         |  100% done - 0 rays/pixel
00:00:00   262MB         | render done in 0:00.011
00:00:00   262MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0009\testrender.tif'
00:00:00   263MB         | render done
00:00:00   263MB         |  
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | frame time                   0:00.24    machine utilization (4.10%) 
00:00:00   263MB         |  scene creation time         0:00.07 
00:00:00   263MB         |   ass parsing                0:00.02 
00:00:00   263MB         |   unaccounted                0:00.04 
00:00:00   263MB         |  node init                   0:00.09 
00:00:00   263MB         |  driver init/close           0:00.01 
00:00:00   263MB         |  rendering                   0:00.01 
00:00:00   263MB         |   pixel rendering            0:00.01 
00:00:00   263MB         |  unaccounted                 0:00.04 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | top frame self-times by category 
00:00:00   263MB         |  node_init (usd)                                                    0:00.00 (16.51%) 
00:00:00   263MB         |  ADP                                                                0:00.00 (15.66%) 
00:00:00   263MB         |  usd_proc:read_stage                                                0:00.00 (12.26%) 
00:00:00   263MB         |  RenderBucket                                                       0:00.00 (11.35%) 
00:00:00   263MB         |  AtRenderSession::Setup                                             0:00.00 (10.92%) 
00:00:00   263MB         |  Plugin loader                                                      0:00.00 (10.61%) 
00:00:00   263MB         |  loadFile                                                           0:00.00 ( 7.42%) 
00:00:00   263MB         |  Sample loop                                                        0:00.00 ( 5.68%) 
00:00:00   263MB         |  node_update (ai_default_color_manager_ocio)                        0:00.00 ( 5.55%) 
00:00:00   263MB         |  AtString                                                           0:00.00 ( 4.04%) 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | top frame self-times by node 
00:00:00   263MB         |  usd                                                                0:00.00 (28.77%) 
00:00:00   263MB         |   node_init                                                         0:00.00 (16.51%) 
00:00:00   263MB         |   usd_proc:read_stage                                               0:00.00 (12.26%) 
00:00:00   263MB         |  ADP                                                                0:00.00 (15.66%) 
00:00:00   263MB         |  RenderBucket                                                       0:00.00 (11.35%) 
00:00:00   263MB         |  AtRenderSession::Setup                                             0:00.00 (10.92%) 
00:00:00   263MB         |  Plugin loader                                                      0:00.00 (10.61%) 
00:00:00   263MB         |  color_manager_ocio:ai_default_color_manager_ocio                   0:00.00 ( 9.58%) 
00:00:00   263MB         |   node_update                                                       0:00.00 ( 5.55%) 
00:00:00   263MB         |   AtString                                                          0:00.00 ( 4.04%) 
00:00:00   263MB         |  loadFile                                                           0:00.00 ( 7.42%) 
00:00:00   263MB         |  Sample loop                                                        0:00.00 ( 5.68%) 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | peak CPU memory used      263.34MB 
00:00:00   263MB         |  at startup                79.52MB 
00:00:00   263MB         |  AOV samples                0.28MB 
00:00:00   263MB         |  output buffers             0.18MB 
00:00:00   263MB         |  framebuffers               0.31MB 
00:00:00   263MB         |  node overhead              0.01MB 
00:00:00   263MB         |  message passing            0.05MB 
00:00:00   263MB         |  memory pools              24.89MB 
00:00:00   263MB         |  geometry                   0.00MB 
00:00:00   263MB         |   top level                 0.00MB 
00:00:00   263MB         |   polymesh                  0.00MB 
00:00:00   263MB         |    vertices                 0.00MB 
00:00:00   263MB         |    vertex indices           0.00MB 
00:00:00   263MB         |    packed normals           0.00MB 
00:00:00   263MB         |    normal indices           0.00MB 
00:00:00   263MB         |    uniform indices          0.00MB 
00:00:00   263MB         |  accel structs              0.01MB 
00:00:00   263MB         |  strings                   24.50MB 
00:00:00   263MB         |  profiler                   0.00MB 
00:00:00   263MB         |  backtrace handler         30.45MB 
00:00:00   263MB         |  unaccounted              103.14MB 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   263MB         |  camera                    24160 (   1.26,    1.00) ( 78.06%) (     0.32) (       1)
00:00:00   263MB         |  shadow                     6789 (   0.35,    0.28) ( 21.94%) (     0.00) (       0)
00:00:00   263MB         |  total                     30949 (   1.61,    1.28) (100.00%) (     0.25) (       1)
00:00:00   263MB         | by ray depth:              0
00:00:00   263MB         |  total                   100.0% 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   263MB         |  primary                    7818 (    0.41,     0.32) (100.00%)
00:00:00   263MB         |  total                      7818 (    0.41,     0.32) (100.00%)
00:00:00   263MB         | by ray depth:              0
00:00:00   263MB         |  total                   100.0% 
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   263MB         |  top level                     1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   263MB         |  procs                         1 (  0.0%) (        0) (      0.00,       0.00)
00:00:00   263MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   263MB         |  objects (top level)           1 (        1) (        1.0) (        1)
00:00:00   263MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   263MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   263MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   263MB         |  unique triangles            180 
00:00:00   263MB         |  largest polymeshes by triangle count 
00:00:00   263MB         |        180 tris -- /sphere
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | acceleration structures:         (% total)
00:00:00   263MB         |  bvh                           2 (100.00%)
00:00:00   263MB         |  total                         2 (100.00%)
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         | number of warnings, warning type:
00:00:00   263MB         |     1:  rendering with watermarks because the skip_license_check option was enabled
00:00:00   263MB         | -----------------------------------------------------------------------------------
00:00:00   263MB         |  
00:00:00   263MB         | releasing resources
00:00:00   193MB         |   
00:00:00   193MB         |  releasing resources
00:00:00   181MB         |   unloading 2 plugins
00:00:00   181MB         |    closing usd_proc.dll ...
00:00:00   181MB         |    closing alembic_proc.dll ...
00:00:00   181MB         |   unloading plugins done
00:00:00   181MB         |  Arnold shutdown
00:00:00   167MB         |  Installing system handler with mask 0
