00:00:00   128MB         | log started Fri Sep  8 17:17:40 2023
00:00:00   318MB         |  shadow                     6788 (   0.35,    0.28) ( 21.93%) (     0.00) (       0)
00:00:00   318MB         |  total                     30948 (   1.61,    1.28) (100.00%) (     0.25) (       1)
00:00:00   318MB         | by ray depth:              0
00:00:00   318MB         |  total                   100.0% 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   318MB         |  primary                    7818 (    0.41,     0.32) (100.00%)
00:00:00   318MB         |  total                      7818 (    0.41,     0.32) (100.00%)
00:00:00   318MB         | by ray depth:              0
00:00:00   318MB         |  total                   100.0% 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:00   318MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   318MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   318MB         |  polymeshes                    1 (100.0%) (        0) (      0.00,       0.00)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | geometric elements               (      min) (       avg.) (      max)
00:00:00   318MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:00   318MB         |  polygons                    100 (      100) (      100.0) (      100)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:00   318MB         |  polymeshes                  180 (      180) (      180.0) (      180) (     1.80) (100.00%)
00:00:00   318MB         |  unique triangles            180 
00:00:00   318MB         |  CPU memory use             0.00MB 
00:00:00   318MB         |   vertices                  0.00MB 
00:00:00   318MB         |   vertex indices            0.00MB 
00:00:00   318MB         |   packed normals            0.00MB 
00:00:00   318MB         |   normal indices            0.00MB 
00:00:00   318MB         |   uniform indices           0.00MB 
00:00:00   318MB         |  largest polymeshes by triangle count 
00:00:00   318MB         |        180 tris -- /sphere
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | acceleration structures:         (% total)
00:00:00   318MB         |  list                          2 ( 66.67%)
00:00:00   318MB         |  bvh                           1 ( 33.33%)
00:00:00   318MB         |  total                         3 (100.00%)
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | number of warnings, warning type:
00:00:00   318MB         |     1:  rendering with watermarks because of failed authorization:
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         |  
00:00:00   318MB         | releasing resources
00:00:00   228MB         |   
00:00:00   228MB         |  releasing resources
00:00:00   215MB         |   unloading 3 plugins
00:00:00   215MB         |    closing usd_proc.dll ...
00:00:00   215MB         |    closing alembic_proc.dll ...
00:00:00   215MB         |    closing cryptomatte.dll ...
00:00:00   215MB         |   unloading plugins done
00:00:00   215MB         |  Arnold shutdown
